product_id,product_name,category,sub_category,loss_per_item,region
FUR-FU-10002759,"12-1/2 Diameter Round Wall Clock",Furniture,Furnishings,-4.795,Central
OFF-ST-10000798,"2300 Heavy-Duty Transfer File Systems by Perma","Office Supplies",Storage,-0.250,South
OFF-ST-10000798,"2300 Heavy-Duty Transfer File Systems by Perma","Office Supplies",Storage,-0.250,West
OFF-AP-10002534,"3.6 Cubic Foot Counter Height Office Refrigerator","Office Supplies",Appliances,-153.202,Central
FUR-FU-10003247,"36X48 HARDFLOOR CHAIRMAT",Furniture,Furnishings,-11.119,Central
FUR-FU-10003247,"36X48 HARDFLOOR CHAIRMAT",Furniture,Furnishings,-2.727,East
TEC-MA-10002073,"3D Systems Cube Printer, 2nd Generation, White",Technology,Machines,-285.998,South
FUR-FU-10001935,"3M Hangers With Command Adhesive",Furniture,Furnishings,-0.703,Central
OFF-BI-10003669,"3M Organizer Strips","Office Supplies",Binders,-1.188,East
OFF-BI-10003669,"3M Organizer Strips","Office Supplies",Binders,-1.188,South
FUR-FU-10001085,"3M Polarizing Light Filter Sleeves",Furniture,Furnishings,-2.611,Central
OFF-AP-10004980,"3M Replacement Filter for Office Air Cleaner for 20' x 33' Room","Office Supplies",Appliances,-15.547,Central
FUR-FU-10000260,"6" Cubicle Wall Clock, Black",Furniture,Furnishings,-1.942,Central
TEC-PH-10003645,"Aastra 57i VoIP phone",Technology,Phones,-22.625,East
TEC-PH-10002200,"Aastra 6757i CT Wireless VoIP phone",Technology,Phones,-23.698,East
OFF-BI-10003460,"Acco 3-Hole Punch","Office Supplies",Binders,-1.402,Central
OFF-BI-10003460,"Acco 3-Hole Punch","Office Supplies",Binders,-0.964,East
OFF-AP-10000124,"Acco 6 Outlet Guardian Basic Surge Suppressor","Office Supplies",Appliances,-4.326,Central
OFF-AP-10001947,"Acco 6 Outlet Guardian Premium Plus Surge Suppressor","Office Supplies",Appliances,-9.343,Central
OFF-AP-10004859,"Acco 6 Outlet Guardian Premium Surge Suppressor","Office Supplies",Appliances,-7.717,Central
OFF-AP-10003281,"Acco 6 Outlet Guardian Standard Surge Suppressor","Office Supplies",Appliances,-6.045,Central
OFF-AP-10002684,"Acco 7-Outlet Masterpiece Power Center, Wihtout Fax/Phone Line Protection","Office Supplies",Appliances,-60.790,Central
OFF-BI-10001098,"Acco D-Ring Binder w/DublLock","Office Supplies",Binders,-6.628,Central
OFF-BI-10001098,"Acco D-Ring Binder w/DublLock","Office Supplies",Binders,-4.490,East
OFF-BI-10001098,"Acco D-Ring Binder w/DublLock","Office Supplies",Binders,-4.490,South
OFF-BI-10001628,"Acco Data Flex Cable Posts For Top & Bottom Load Binders, 6" Capacity","Office Supplies",Binders,-3.651,Central
OFF-BI-10001628,"Acco Data Flex Cable Posts For Top & Bottom Load Binders, 6" Capacity","Office Supplies",Binders,-2.608,East
OFF-BI-10000494,"Acco Economy Flexible Poly Round Ring Binder","Office Supplies",Binders,-1.827,Central
OFF-BI-10000494,"Acco Economy Flexible Poly Round Ring Binder","Office Supplies",Binders,-1.305,East
OFF-BI-10003350,"Acco Expandable Hanging Binders","Office Supplies",Binders,-1.531,East
OFF-BI-10003350,"Acco Expandable Hanging Binders","Office Supplies",Binders,-1.531,West
OFF-BI-10000962,"Acco Flexible ACCOHIDE Square Ring Data Binder, Dark Blue, 11 1/2" X 14" 7/8"","Office Supplies",Binders,-5.044,Central
OFF-BI-10000962,"Acco Flexible ACCOHIDE Square Ring Data Binder, Dark Blue, 11 1/2" X 14" 7/8"","Office Supplies",Binders,-3.417,West
OFF-BI-10003708,"Acco Four Pocket Poly Ring Binder with Label Holder, Smoke, 1"","Office Supplies",Binders,-2.608,Central
OFF-BI-10002160,"Acco Hanging Data Binders","Office Supplies",Binders,-1.219,Central
OFF-BI-10002160,"Acco Hanging Data Binders","Office Supplies",Binders,-0.838,East
OFF-ST-10000352,"Acco Perma 2700 Stacking Storage Drawers","Office Supplies",Storage,-1.487,Central
OFF-ST-10000352,"Acco Perma 2700 Stacking Storage Drawers","Office Supplies",Storage,-1.487,East
OFF-ST-10004950,"Acco Perma 3000 Stacking Storage Drawers","Office Supplies",Storage,-0.210,Central
OFF-ST-10004950,"Acco Perma 3000 Stacking Storage Drawers","Office Supplies",Storage,-0.210,South
OFF-ST-10004950,"Acco Perma 3000 Stacking Storage Drawers","Office Supplies",Storage,-0.210,West
OFF-ST-10001558,"Acco Perma 4000 Stacking Storage Drawers","Office Supplies",Storage,-0.812,Central
